timestamp, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], temperature.gpu, power.draw [W]
2026/01/20 18:35:14.022, 0 %, 9 %, 11321 MiB, 12288 MiB, 40, 13.11 W
2026/01/20 18:35:15.051, 0 %, 10 %, 11305 MiB, 12288 MiB, 40, 13.13 W
2026/01/20 18:35:16.054, 1 %, 12 %, 11300 MiB, 12288 MiB, 40, 13.11 W
2026/01/20 18:35:17.056, 8 %, 6 %, 11291 MiB, 12288 MiB, 40, 13.40 W
2026/01/20 18:35:18.059, 15 %, 11 %, 11313 MiB, 12288 MiB, 40, 13.53 W
2026/01/20 18:35:19.091, 5 %, 6 %, 11317 MiB, 12288 MiB, 40, 14.25 W
2026/01/20 18:35:20.122, 4 %, 5 %, 11315 MiB, 12288 MiB, 40, 13.56 W
2026/01/20 18:35:21.153, 1 %, 7 %, 11313 MiB, 12288 MiB, 40, 13.61 W
2026/01/20 18:35:22.184, 15 %, 10 %, 11314 MiB, 12288 MiB, 40, 13.95 W
2026/01/20 18:35:23.238, 3 %, 6 %, 11314 MiB, 12288 MiB, 40, 13.97 W
2026/01/20 18:35:24.269, 0 %, 3 %, 11313 MiB, 12288 MiB, 40, 12.96 W
2026/01/20 18:35:25.301, 1 %, 4 %, 11311 MiB, 12288 MiB, 40, 13.20 W
2026/01/20 18:35:26.330, 1 %, 3 %, 11298 MiB, 12288 MiB, 40, 13.45 W
2026/01/20 18:35:27.361, 1 %, 3 %, 11298 MiB, 12288 MiB, 40, 13.42 W
2026/01/20 18:35:28.403, 4 %, 4 %, 11298 MiB, 12288 MiB, 40, 13.27 W
2026/01/20 18:35:29.439, 13 %, 7 %, 11303 MiB, 12288 MiB, 40, 13.62 W
2026/01/20 18:35:30.472, 0 %, 13 %, 11304 MiB, 12288 MiB, 40, 13.05 W
2026/01/20 18:35:32.307, 1 %, 13 %, 11313 MiB, 12288 MiB, 40, 13.35 W
2026/01/20 18:35:33.339, 3 %, 5 %, 11314 MiB, 12288 MiB, 40, 13.55 W
2026/01/20 18:35:34.380, 1 %, 3 %, 11310 MiB, 12288 MiB, 40, 13.82 W
2026/01/20 18:35:35.411, 0 %, 3 %, 11301 MiB, 12288 MiB, 40, 13.03 W
2026/01/20 18:35:36.451, 0 %, 24 %, 11300 MiB, 12288 MiB, 40, 13.10 W
2026/01/20 18:35:37.482, 0 %, 12 %, 11291 MiB, 12288 MiB, 40, 13.20 W
2026/01/20 18:35:38.515, 18 %, 11 %, 11312 MiB, 12288 MiB, 40, 13.44 W
2026/01/20 18:35:39.555, 0 %, 5 %, 11313 MiB, 12288 MiB, 40, 14.08 W
2026/01/20 18:35:40.587, 0 %, 15 %, 11313 MiB, 12288 MiB, 40, 13.23 W
2026/01/20 18:35:41.626, 2 %, 11 %, 11318 MiB, 12288 MiB, 40, 13.69 W
2026/01/20 18:35:42.670, 0 %, 20 %, 11319 MiB, 12288 MiB, 40, 13.30 W
2026/01/20 18:35:43.707, 0 %, 5 %, 11308 MiB, 12288 MiB, 40, 13.29 W
2026/01/20 18:35:44.765, 0 %, 7 %, 11297 MiB, 12288 MiB, 40, 13.59 W
2026/01/20 18:35:45.804, 0 %, 4 %, 11297 MiB, 12288 MiB, 40, 13.15 W
2026/01/20 18:35:46.845, 0 %, 22 %, 11296 MiB, 12288 MiB, 40, 13.29 W
2026/01/20 18:35:47.877, 0 %, 13 %, 11307 MiB, 12288 MiB, 40, 13.39 W
2026/01/20 18:35:48.908, 7 %, 7 %, 11308 MiB, 12288 MiB, 40, 13.92 W
2026/01/20 18:35:49.949, 0 %, 18 %, 11305 MiB, 12288 MiB, 40, 13.70 W
2026/01/20 18:35:50.980, 1 %, 26 %, 11297 MiB, 12288 MiB, 40, 13.32 W
2026/01/20 18:35:52.010, 2 %, 5 %, 11313 MiB, 12288 MiB, 40, 13.93 W
2026/01/20 18:35:53.043, 0 %, 14 %, 11316 MiB, 12288 MiB, 40, 12.96 W
2026/01/20 18:35:54.073, 7 %, 4 %, 11310 MiB, 12288 MiB, 40, 13.78 W
2026/01/20 18:35:55.105, 4 %, 14 %, 11291 MiB, 12288 MiB, 40, 13.46 W
2026/01/20 18:35:56.138, 0 %, 25 %, 11291 MiB, 12288 MiB, 40, 13.25 W
2026/01/20 18:35:57.167, 0 %, 3 %, 11311 MiB, 12288 MiB, 40, 13.86 W
2026/01/20 18:35:58.200, 0 %, 22 %, 11315 MiB, 12288 MiB, 40, 13.25 W
2026/01/20 18:35:59.235, 0 %, 15 %, 11299 MiB, 12288 MiB, 40, 14.01 W
2026/01/20 18:36:00.276, 0 %, 3 %, 11299 MiB, 12288 MiB, 40, 13.39 W
2026/01/20 18:36:01.308, 0 %, 17 %, 11299 MiB, 12288 MiB, 40, 13.22 W
2026/01/20 18:36:03.150, 0 %, 27 %, 11294 MiB, 12288 MiB, 40, 13.19 W
2026/01/20 18:36:04.182, 0 %, 43 %, 11290 MiB, 12288 MiB, 40, 13.20 W
2026/01/20 18:36:05.215, 0 %, 35 %, 11288 MiB, 12288 MiB, 40, 13.76 W
2026/01/20 18:36:06.245, 0 %, 22 %, 11288 MiB, 12288 MiB, 40, 13.16 W
2026/01/20 18:36:07.278, 0 %, 35 %, 11288 MiB, 12288 MiB, 40, 13.28 W
2026/01/20 18:36:08.309, 16 %, 15 %, 11299 MiB, 12288 MiB, 40, 13.98 W
2026/01/20 18:36:09.341, 0 %, 44 %, 11299 MiB, 12288 MiB, 40, 13.61 W
2026/01/20 18:36:10.370, 10 %, 8 %, 11302 MiB, 12288 MiB, 40, 14.86 W
2026/01/20 18:36:11.412, 27 %, 33 %, 11309 MiB, 12288 MiB, 40, 14.55 W
2026/01/20 18:36:12.443, 6 %, 5 %, 11323 MiB, 12288 MiB, 40, 14.86 W
2026/01/20 18:36:13.484, 3 %, 4 %, 11326 MiB, 12288 MiB, 40, 14.72 W
2026/01/20 18:36:14.515, 3 %, 4 %, 11318 MiB, 12288 MiB, 40, 14.54 W
2026/01/20 18:36:15.565, 24 %, 10 %, 11334 MiB, 12288 MiB, 40, 15.63 W
2026/01/20 18:36:16.627, 6 %, 6 %, 11327 MiB, 12288 MiB, 40, 14.14 W
2026/01/20 18:36:17.657, 1 %, 17 %, 11327 MiB, 12288 MiB, 40, 13.25 W
2026/01/20 18:36:18.688, 1 %, 16 %, 11315 MiB, 12288 MiB, 40, 13.57 W
2026/01/20 18:36:19.726, 3 %, 11 %, 11312 MiB, 12288 MiB, 40, 13.61 W
2026/01/20 18:36:20.773, 1 %, 3 %, 11308 MiB, 12288 MiB, 40, 13.69 W
2026/01/20 18:36:21.804, 8 %, 5 %, 11299 MiB, 12288 MiB, 40, 14.71 W
2026/01/20 18:36:22.842, 0 %, 3 %, 11330 MiB, 12288 MiB, 40, 14.93 W
2026/01/20 18:36:23.844, 0 %, 16 %, 11330 MiB, 12288 MiB, 40, 13.63 W
2026/01/20 18:36:24.847, 3 %, 4 %, 11330 MiB, 12288 MiB, 40, 14.10 W
2026/01/20 18:36:25.849, 1 %, 6 %, 11333 MiB, 12288 MiB, 40, 14.32 W
2026/01/20 18:36:26.875, 4 %, 5 %, 11355 MiB, 12288 MiB, 40, 14.67 W
2026/01/20 18:36:27.877, 4 %, 5 %, 11355 MiB, 12288 MiB, 40, 14.70 W
2026/01/20 18:36:28.879, 0 %, 32 %, 11362 MiB, 12288 MiB, 40, 13.25 W
2026/01/20 18:36:29.881, 4 %, 11 %, 11361 MiB, 12288 MiB, 40, 13.58 W
2026/01/20 18:36:30.884, 11 %, 15 %, 11366 MiB, 12288 MiB, 40, 14.79 W
2026/01/20 18:36:31.918, 0 %, 32 %, 11366 MiB, 12288 MiB, 40, 13.36 W
2026/01/20 18:36:33.793, 0 %, 20 %, 11376 MiB, 12288 MiB, 40, 13.87 W
2026/01/20 18:36:34.824, 20 %, 15 %, 11370 MiB, 12288 MiB, 40, 14.57 W
2026/01/20 18:36:35.855, 13 %, 16 %, 11370 MiB, 12288 MiB, 40, 14.52 W
2026/01/20 18:36:36.908, 8 %, 14 %, 11372 MiB, 12288 MiB, 40, 14.28 W
2026/01/20 18:36:37.961, 0 %, 32 %, 11372 MiB, 12288 MiB, 40, 13.30 W
2026/01/20 18:36:38.992, 0 %, 25 %, 11372 MiB, 12288 MiB, 40, 13.11 W
2026/01/20 18:36:40.024, 4 %, 13 %, 11374 MiB, 12288 MiB, 40, 14.00 W
2026/01/20 18:36:41.077, 3 %, 20 %, 11377 MiB, 12288 MiB, 40, 14.76 W
2026/01/20 18:36:42.117, 2 %, 4 %, 11350 MiB, 12288 MiB, 40, 14.70 W
2026/01/20 18:36:43.167, 0 %, 18 %, 11351 MiB, 12288 MiB, 40, 13.51 W
2026/01/20 18:36:44.199, 1 %, 4 %, 11351 MiB, 12288 MiB, 40, 13.22 W
2026/01/20 18:36:45.228, 0 %, 26 %, 11349 MiB, 12288 MiB, 40, 13.27 W
2026/01/20 18:36:46.260, 0 %, 26 %, 11349 MiB, 12288 MiB, 40, 13.58 W
2026/01/20 18:36:47.290, 0 %, 31 %, 11349 MiB, 12288 MiB, 40, 13.03 W
2026/01/20 18:36:48.321, 0 %, 27 %, 11347 MiB, 12288 MiB, 40, 13.22 W
2026/01/20 18:36:49.353, 0 %, 18 %, 11347 MiB, 12288 MiB, 40, 13.19 W
2026/01/20 18:36:50.384, 0 %, 9 %, 11367 MiB, 12288 MiB, 40, 13.22 W
2026/01/20 18:36:51.417, 2 %, 14 %, 11366 MiB, 12288 MiB, 40, 13.70 W
2026/01/20 18:36:52.458, 0 %, 7 %, 11366 MiB, 12288 MiB, 40, 13.50 W
2026/01/20 18:36:53.489, 0 %, 23 %, 11365 MiB, 12288 MiB, 40, 13.12 W
2026/01/20 18:36:54.520, 0 %, 27 %, 11365 MiB, 12288 MiB, 40, 13.06 W
2026/01/20 18:36:55.552, 0 %, 38 %, 11357 MiB, 12288 MiB, 40, 13.18 W
2026/01/20 18:36:56.601, 0 %, 26 %, 11357 MiB, 12288 MiB, 40, 13.38 W
2026/01/20 18:36:57.634, 0 %, 15 %, 11357 MiB, 12288 MiB, 40, 13.18 W
2026/01/20 18:36:58.663, 0 %, 29 %, 11357 MiB, 12288 MiB, 40, 13.12 W
2026/01/20 18:36:59.697, 0 %, 28 %, 11357 MiB, 12288 MiB, 40, 13.08 W
2026/01/20 18:37:00.729, 3 %, 6 %, 11345 MiB, 12288 MiB, 40, 13.75 W
2026/01/20 18:37:01.763, 0 %, 13 %, 11345 MiB, 12288 MiB, 40, 13.21 W
2026/01/20 18:37:02.798, 0 %, 12 %, 11345 MiB, 12288 MiB, 40, 13.19 W
2026/01/20 18:37:04.695, 0 %, 24 %, 11345 MiB, 12288 MiB, 39, 13.18 W
2026/01/20 18:37:05.726, 0 %, 20 %, 11345 MiB, 12288 MiB, 40, 13.01 W
2026/01/20 18:37:06.756, 4 %, 6 %, 11345 MiB, 12288 MiB, 40, 13.54 W
2026/01/20 18:37:07.786, 0 %, 24 %, 11345 MiB, 12288 MiB, 40, 13.13 W
2026/01/20 18:37:08.816, 0 %, 9 %, 11344 MiB, 12288 MiB, 39, 13.51 W
2026/01/20 18:37:09.848, 1 %, 3 %, 11339 MiB, 12288 MiB, 40, 13.73 W
2026/01/20 18:37:10.896, 0 %, 18 %, 11339 MiB, 12288 MiB, 40, 13.43 W
2026/01/20 18:37:11.926, 0 %, 7 %, 11339 MiB, 12288 MiB, 40, 13.78 W
2026/01/20 18:37:12.966, 0 %, 21 %, 11339 MiB, 12288 MiB, 39, 12.99 W
2026/01/20 18:37:14.003, 1 %, 5 %, 11334 MiB, 12288 MiB, 40, 13.69 W
2026/01/20 18:37:15.048, 0 %, 11 %, 11334 MiB, 12288 MiB, 40, 13.30 W
2026/01/20 18:37:16.081, 0 %, 3 %, 11342 MiB, 12288 MiB, 39, 14.20 W
2026/01/20 18:37:17.112, 5 %, 4 %, 11349 MiB, 12288 MiB, 40, 15.45 W
2026/01/20 18:37:18.144, 0 %, 37 %, 11376 MiB, 12288 MiB, 39, 13.08 W
2026/01/20 18:37:19.174, 5 %, 18 %, 11376 MiB, 12288 MiB, 40, 13.64 W
2026/01/20 18:37:20.230, 1 %, 40 %, 11381 MiB, 12288 MiB, 40, 13.34 W
2026/01/20 18:37:21.261, 3 %, 40 %, 11378 MiB, 12288 MiB, 39, 13.42 W
2026/01/20 18:37:22.292, 1 %, 36 %, 11370 MiB, 12288 MiB, 39, 13.90 W
2026/01/20 18:37:23.334, 1 %, 26 %, 11370 MiB, 12288 MiB, 39, 13.40 W
2026/01/20 18:37:24.366, 0 %, 33 %, 11369 MiB, 12288 MiB, 40, 13.44 W
2026/01/20 18:37:25.399, 1 %, 22 %, 11369 MiB, 12288 MiB, 39, 13.41 W
2026/01/20 18:37:26.430, 0 %, 37 %, 11369 MiB, 12288 MiB, 40, 13.58 W
2026/01/20 18:37:27.476, 1 %, 31 %, 11369 MiB, 12288 MiB, 39, 13.66 W
2026/01/20 18:37:28.516, 1 %, 18 %, 11369 MiB, 12288 MiB, 39, 13.22 W
2026/01/20 18:37:29.559, 1 %, 21 %, 11369 MiB, 12288 MiB, 40, 13.41 W
2026/01/20 18:37:30.599, 1 %, 17 %, 11369 MiB, 12288 MiB, 39, 13.26 W
2026/01/20 18:37:31.629, 7 %, 14 %, 11369 MiB, 12288 MiB, 40, 13.97 W
2026/01/20 18:37:32.675, 1 %, 21 %, 11369 MiB, 12288 MiB, 39, 13.30 W
2026/01/20 18:37:33.706, 1 %, 15 %, 11369 MiB, 12288 MiB, 39, 13.24 W
2026/01/20 18:37:35.547, 1 %, 19 %, 11368 MiB, 12288 MiB, 39, 13.17 W
2026/01/20 18:37:36.577, 1 %, 20 %, 11368 MiB, 12288 MiB, 39, 13.40 W
2026/01/20 18:37:37.611, 4 %, 6 %, 11368 MiB, 12288 MiB, 39, 13.79 W
2026/01/20 18:37:38.644, 1 %, 40 %, 11368 MiB, 12288 MiB, 39, 13.40 W
2026/01/20 18:37:39.676, 1 %, 28 %, 11368 MiB, 12288 MiB, 39, 13.32 W
2026/01/20 18:37:40.706, 0 %, 28 %, 11368 MiB, 12288 MiB, 39, 13.33 W
2026/01/20 18:37:41.738, 0 %, 20 %, 11367 MiB, 12288 MiB, 39, 13.26 W
2026/01/20 18:37:42.771, 3 %, 14 %, 11368 MiB, 12288 MiB, 39, 13.86 W
2026/01/20 18:37:43.801, 0 %, 29 %, 11362 MiB, 12288 MiB, 39, 13.33 W
2026/01/20 18:37:44.833, 0 %, 28 %, 11362 MiB, 12288 MiB, 39, 13.36 W
2026/01/20 18:37:45.874, 3 %, 23 %, 11362 MiB, 12288 MiB, 39, 13.59 W
2026/01/20 18:37:46.905, 1 %, 19 %, 11362 MiB, 12288 MiB, 39, 13.42 W
2026/01/20 18:37:47.935, 3 %, 24 %, 11362 MiB, 12288 MiB, 39, 13.94 W
2026/01/20 18:37:48.967, 0 %, 29 %, 11362 MiB, 12288 MiB, 39, 13.23 W
2026/01/20 18:37:50.013, 1 %, 15 %, 11362 MiB, 12288 MiB, 39, 13.42 W
2026/01/20 18:37:51.044, 1 %, 16 %, 11362 MiB, 12288 MiB, 39, 13.24 W
2026/01/20 18:37:52.086, 1 %, 27 %, 11362 MiB, 12288 MiB, 39, 13.30 W
2026/01/20 18:37:53.116, 3 %, 17 %, 11362 MiB, 12288 MiB, 39, 13.91 W
2026/01/20 18:37:54.149, 2 %, 20 %, 11362 MiB, 12288 MiB, 39, 13.49 W
2026/01/20 18:37:55.180, 0 %, 15 %, 11361 MiB, 12288 MiB, 39, 13.36 W
2026/01/20 18:37:56.212, 1 %, 27 %, 11361 MiB, 12288 MiB, 39, 13.13 W
2026/01/20 18:37:57.251, 1 %, 33 %, 11361 MiB, 12288 MiB, 39, 13.33 W
2026/01/20 18:37:58.303, 2 %, 16 %, 11361 MiB, 12288 MiB, 39, 13.74 W
2026/01/20 18:37:59.334, 1 %, 24 %, 11361 MiB, 12288 MiB, 39, 13.27 W
2026/01/20 18:38:00.366, 0 %, 3 %, 11361 MiB, 12288 MiB, 39, 13.34 W
2026/01/20 18:38:01.397, 2 %, 10 %, 11361 MiB, 12288 MiB, 39, 13.48 W
2026/01/20 18:38:02.398, 5 %, 23 %, 11361 MiB, 12288 MiB, 39, 13.27 W
2026/01/20 18:38:03.402, 0 %, 32 %, 11361 MiB, 12288 MiB, 39, 13.52 W
2026/01/20 18:38:04.405, 0 %, 27 %, 11361 MiB, 12288 MiB, 39, 13.16 W
2026/01/20 18:38:06.252, 1 %, 38 %, 11361 MiB, 12288 MiB, 39, 13.26 W
2026/01/20 18:38:07.283, 1 %, 36 %, 11361 MiB, 12288 MiB, 39, 13.29 W
2026/01/20 18:38:08.324, 20 %, 12 %, 11392 MiB, 12288 MiB, 39, 14.65 W
2026/01/20 18:38:09.372, 1 %, 36 %, 11392 MiB, 12288 MiB, 39, 13.59 W
2026/01/20 18:38:10.403, 1 %, 34 %, 11392 MiB, 12288 MiB, 39, 13.28 W
2026/01/20 18:38:11.434, 1 %, 32 %, 11379 MiB, 12288 MiB, 39, 13.26 W
2026/01/20 18:38:12.475, 1 %, 24 %, 11379 MiB, 12288 MiB, 39, 13.36 W
2026/01/20 18:38:13.514, 9 %, 5 %, 11355 MiB, 12288 MiB, 39, 13.86 W
2026/01/20 18:38:14.556, 1 %, 26 %, 11355 MiB, 12288 MiB, 39, 13.35 W
2026/01/20 18:38:15.595, 0 %, 42 %, 11355 MiB, 12288 MiB, 39, 13.36 W
2026/01/20 18:38:16.635, 1 %, 30 %, 11444 MiB, 12288 MiB, 39, 14.30 W
2026/01/20 18:38:17.675, 1 %, 27 %, 11430 MiB, 12288 MiB, 39, 13.30 W
2026/01/20 18:38:18.713, 1 %, 34 %, 11377 MiB, 12288 MiB, 39, 13.76 W
2026/01/20 18:38:19.764, 2 %, 25 %, 11369 MiB, 12288 MiB, 39, 13.27 W
2026/01/20 18:38:20.803, 1 %, 19 %, 11369 MiB, 12288 MiB, 39, 13.48 W
2026/01/20 18:38:21.845, 0 %, 21 %, 11370 MiB, 12288 MiB, 39, 13.32 W
2026/01/20 18:38:22.875, 1 %, 37 %, 11370 MiB, 12288 MiB, 39, 13.28 W
2026/01/20 18:38:23.920, 2 %, 34 %, 11368 MiB, 12288 MiB, 39, 14.04 W
2026/01/20 18:38:24.951, 10 %, 20 %, 11361 MiB, 12288 MiB, 39, 13.60 W
2026/01/20 18:38:25.983, 17 %, 10 %, 11397 MiB, 12288 MiB, 39, 14.21 W
2026/01/20 18:38:27.027, 3 %, 10 %, 11407 MiB, 12288 MiB, 39, 13.45 W
2026/01/20 18:38:28.058, 0 %, 39 %, 11407 MiB, 12288 MiB, 39, 13.11 W
2026/01/20 18:38:29.087, 0 %, 41 %, 11394 MiB, 12288 MiB, 39, 13.92 W
2026/01/20 18:38:30.118, 8 %, 15 %, 11405 MiB, 12288 MiB, 39, 13.50 W
2026/01/20 18:38:31.149, 0 %, 25 %, 11404 MiB, 12288 MiB, 39, 13.25 W
2026/01/20 18:38:32.179, 0 %, 38 %, 11370 MiB, 12288 MiB, 39, 13.47 W
2026/01/20 18:38:33.231, 1 %, 34 %, 11371 MiB, 12288 MiB, 39, 13.92 W
2026/01/20 18:38:34.280, 9 %, 9 %, 11373 MiB, 12288 MiB, 39, 14.22 W
2026/01/20 18:38:35.324, 1 %, 33 %, 11375 MiB, 12288 MiB, 39, 13.73 W
2026/01/20 18:38:37.199, 1 %, 26 %, 11375 MiB, 12288 MiB, 39, 13.31 W
2026/01/20 18:38:38.230, 2 %, 17 %, 11365 MiB, 12288 MiB, 39, 13.07 W
2026/01/20 18:38:39.264, 17 %, 10 %, 11436 MiB, 12288 MiB, 39, 15.68 W
2026/01/20 18:38:40.312, 8 %, 4 %, 11435 MiB, 12288 MiB, 39, 14.52 W
2026/01/20 18:38:41.371, 3 %, 21 %, 11432 MiB, 12288 MiB, 39, 13.93 W
2026/01/20 18:38:42.409, 0 %, 30 %, 11432 MiB, 12288 MiB, 39, 13.32 W
2026/01/20 18:38:43.440, 1 %, 32 %, 11421 MiB, 12288 MiB, 39, 13.56 W
2026/01/20 18:38:44.475, 6 %, 6 %, 11411 MiB, 12288 MiB, 39, 14.12 W
2026/01/20 18:38:45.506, 0 %, 27 %, 11422 MiB, 12288 MiB, 39, 13.29 W
2026/01/20 18:38:46.536, 0 %, 20 %, 11422 MiB, 12288 MiB, 39, 13.23 W
2026/01/20 18:38:47.566, 0 %, 25 %, 11407 MiB, 12288 MiB, 39, 13.23 W
2026/01/20 18:38:48.597, 1 %, 14 %, 11359 MiB, 12288 MiB, 39, 13.39 W
2026/01/20 18:38:49.628, 16 %, 9 %, 11371 MiB, 12288 MiB, 39, 14.76 W
2026/01/20 18:38:50.679, 2 %, 10 %, 11379 MiB, 12288 MiB, 39, 13.84 W
2026/01/20 18:38:51.710, 1 %, 18 %, 11374 MiB, 12288 MiB, 39, 13.35 W
2026/01/20 18:38:52.740, 0 %, 31 %, 11366 MiB, 12288 MiB, 39, 13.19 W
2026/01/20 18:38:53.781, 0 %, 13 %, 11366 MiB, 12288 MiB, 39, 13.47 W
2026/01/20 18:38:54.829, 1 %, 33 %, 11365 MiB, 12288 MiB, 39, 14.16 W
2026/01/20 18:38:55.859, 1 %, 29 %, 11353 MiB, 12288 MiB, 39, 13.39 W
2026/01/20 18:38:56.891, 4 %, 36 %, 11354 MiB, 12288 MiB, 39, 13.50 W
2026/01/20 18:38:57.922, 12 %, 13 %, 11428 MiB, 12288 MiB, 39, 13.80 W
2026/01/20 18:38:58.964, 1 %, 43 %, 11428 MiB, 12288 MiB, 39, 13.08 W
2026/01/20 18:38:59.994, 6 %, 20 %, 11440 MiB, 12288 MiB, 39, 14.83 W
2026/01/20 18:39:01.025, 19 %, 11 %, 11443 MiB, 12288 MiB, 39, 14.38 W
2026/01/20 18:39:02.059, 1 %, 44 %, 11396 MiB, 12288 MiB, 39, 13.90 W
2026/01/20 18:39:03.091, 0 %, 50 %, 11396 MiB, 12288 MiB, 39, 13.42 W
2026/01/20 18:39:04.122, 0 %, 25 %, 11390 MiB, 12288 MiB, 39, 13.48 W
2026/01/20 18:39:05.174, 0 %, 31 %, 11399 MiB, 12288 MiB, 39, 14.40 W
2026/01/20 18:39:06.205, 0 %, 34 %, 11400 MiB, 12288 MiB, 39, 13.05 W
2026/01/20 18:39:08.138, 0 %, 5 %, 11394 MiB, 12288 MiB, 39, 13.62 W
2026/01/20 18:39:09.168, 0 %, 6 %, 11390 MiB, 12288 MiB, 39, 13.48 W
2026/01/20 18:39:10.199, 7 %, 4 %, 11361 MiB, 12288 MiB, 39, 13.58 W
2026/01/20 18:39:11.252, 2 %, 4 %, 11359 MiB, 12288 MiB, 39, 13.58 W
2026/01/20 18:39:12.282, 6 %, 24 %, 11376 MiB, 12288 MiB, 39, 13.41 W
2026/01/20 18:39:13.312, 0 %, 31 %, 11376 MiB, 12288 MiB, 39, 13.08 W
2026/01/20 18:39:14.343, 12 %, 15 %, 11374 MiB, 12288 MiB, 39, 13.18 W
2026/01/20 18:39:15.344, 9 %, 5 %, 11374 MiB, 12288 MiB, 39, 13.65 W
2026/01/20 18:39:16.409, 0 %, 3 %, 11374 MiB, 12288 MiB, 39, 13.82 W
2026/01/20 18:39:17.412, 0 %, 6 %, 11374 MiB, 12288 MiB, 39, 13.06 W
2026/01/20 18:39:18.415, 1 %, 5 %, 11366 MiB, 12288 MiB, 39, 13.03 W
2026/01/20 18:39:19.416, 0 %, 3 %, 11366 MiB, 12288 MiB, 39, 12.94 W
2026/01/20 18:39:20.419, 7 %, 4 %, 11337 MiB, 12288 MiB, 39, 13.45 W
2026/01/20 18:39:21.422, 0 %, 15 %, 11334 MiB, 12288 MiB, 39, 13.11 W
2026/01/20 18:39:22.425, 0 %, 8 %, 11336 MiB, 12288 MiB, 39, 13.06 W
2026/01/20 18:39:23.429, 0 %, 12 %, 11336 MiB, 12288 MiB, 39, 13.08 W
2026/01/20 18:39:24.432, 0 %, 17 %, 11336 MiB, 12288 MiB, 39, 13.07 W
2026/01/20 18:39:25.434, 7 %, 5 %, 11331 MiB, 12288 MiB, 39, 13.52 W
