timestamp, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], temperature.gpu, power.draw [W]
2026/01/20 18:39:26.436, 0 %, 3 %, 11331 MiB, 12288 MiB, 39, 13.11 W
2026/01/20 18:39:27.464, 2 %, 9 %, 11344 MiB, 12288 MiB, 39, 13.31 W
2026/01/20 18:39:28.466, 0 %, 20 %, 11355 MiB, 12288 MiB, 39, 13.22 W
2026/01/20 18:39:29.469, 1 %, 20 %, 11346 MiB, 12288 MiB, 39, 12.70 W
2026/01/20 18:39:30.497, 6 %, 5 %, 11331 MiB, 12288 MiB, 39, 13.27 W
2026/01/20 18:39:31.500, 0 %, 25 %, 11346 MiB, 12288 MiB, 39, 12.62 W
2026/01/20 18:39:32.502, 0 %, 30 %, 11346 MiB, 12288 MiB, 39, 12.65 W
2026/01/20 18:39:33.504, 2 %, 33 %, 11368 MiB, 12288 MiB, 39, 13.08 W
2026/01/20 18:39:34.507, 3 %, 13 %, 11319 MiB, 12288 MiB, 39, 13.53 W
2026/01/20 18:39:35.542, 10 %, 8 %, 11305 MiB, 12288 MiB, 39, 14.40 W
2026/01/20 18:39:36.544, 4 %, 5 %, 11304 MiB, 12288 MiB, 39, 14.20 W
2026/01/20 18:39:37.861, 1 %, 10 %, 11304 MiB, 12288 MiB, 39, 13.07 W
2026/01/20 18:39:39.359, 1 %, 3 %, 11304 MiB, 12288 MiB, 39, 12.89 W
2026/01/20 18:39:40.361, 2 %, 4 %, 11300 MiB, 12288 MiB, 39, 12.82 W
2026/01/20 18:39:41.363, 5 %, 6 %, 11280 MiB, 12288 MiB, 39, 13.33 W
2026/01/20 18:39:42.365, 2 %, 9 %, 11297 MiB, 12288 MiB, 39, 12.76 W
2026/01/20 18:39:43.399, 2 %, 6 %, 11298 MiB, 12288 MiB, 39, 12.84 W
2026/01/20 18:39:44.428, 0 %, 4 %, 11298 MiB, 12288 MiB, 39, 12.99 W
2026/01/20 18:39:45.458, 1 %, 8 %, 11298 MiB, 12288 MiB, 39, 12.62 W
2026/01/20 18:39:46.490, 4 %, 8 %, 11297 MiB, 12288 MiB, 39, 13.60 W
2026/01/20 18:39:47.532, 2 %, 18 %, 11298 MiB, 12288 MiB, 39, 13.09 W
2026/01/20 18:39:48.563, 3 %, 4 %, 11298 MiB, 12288 MiB, 39, 12.93 W
2026/01/20 18:39:49.594, 2 %, 10 %, 11298 MiB, 12288 MiB, 39, 12.88 W
2026/01/20 18:39:50.627, 1 %, 8 %, 11298 MiB, 12288 MiB, 39, 12.90 W
2026/01/20 18:39:51.658, 4 %, 10 %, 11298 MiB, 12288 MiB, 39, 13.61 W
2026/01/20 18:39:52.694, 0 %, 5 %, 11298 MiB, 12288 MiB, 39, 12.83 W
2026/01/20 18:39:53.735, 1 %, 21 %, 11298 MiB, 12288 MiB, 39, 12.95 W
2026/01/20 18:39:54.769, 0 %, 3 %, 11298 MiB, 12288 MiB, 39, 12.80 W
2026/01/20 18:39:55.800, 0 %, 3 %, 11298 MiB, 12288 MiB, 39, 12.88 W
2026/01/20 18:39:56.829, 2 %, 13 %, 11298 MiB, 12288 MiB, 39, 13.57 W
2026/01/20 18:39:57.860, 0 %, 12 %, 11298 MiB, 12288 MiB, 39, 13.01 W
2026/01/20 18:39:58.891, 0 %, 10 %, 11298 MiB, 12288 MiB, 39, 12.91 W
2026/01/20 18:39:59.923, 1 %, 12 %, 11298 MiB, 12288 MiB, 39, 13.06 W
2026/01/20 18:40:00.955, 1 %, 9 %, 11298 MiB, 12288 MiB, 39, 13.18 W
2026/01/20 18:40:01.998, 1 %, 4 %, 11298 MiB, 12288 MiB, 39, 13.24 W
2026/01/20 18:40:03.030, 2 %, 9 %, 11298 MiB, 12288 MiB, 39, 13.00 W
2026/01/20 18:40:04.061, 1 %, 3 %, 11298 MiB, 12288 MiB, 39, 12.75 W
2026/01/20 18:40:05.098, 1 %, 16 %, 11298 MiB, 12288 MiB, 39, 13.01 W
2026/01/20 18:40:06.137, 6 %, 14 %, 11298 MiB, 12288 MiB, 39, 13.27 W
2026/01/20 18:40:07.201, 0 %, 13 %, 11298 MiB, 12288 MiB, 39, 13.25 W
2026/01/20 18:40:08.228, 0 %, 12 %, 11298 MiB, 12288 MiB, 39, 12.75 W
2026/01/20 18:40:10.058, 0 %, 14 %, 11298 MiB, 12288 MiB, 39, 12.68 W
2026/01/20 18:40:11.061, 1 %, 10 %, 11298 MiB, 12288 MiB, 39, 12.66 W
2026/01/20 18:40:12.063, 11 %, 14 %, 11276 MiB, 12288 MiB, 39, 13.11 W
2026/01/20 18:40:13.110, 0 %, 4 %, 11280 MiB, 12288 MiB, 38, 12.90 W
2026/01/20 18:40:14.112, 1 %, 10 %, 11280 MiB, 12288 MiB, 39, 12.62 W
2026/01/20 18:40:15.115, 1 %, 8 %, 11270 MiB, 12288 MiB, 38, 12.64 W
2026/01/20 18:40:16.117, 3 %, 4 %, 11309 MiB, 12288 MiB, 39, 12.62 W
2026/01/20 18:40:17.119, 11 %, 7 %, 11309 MiB, 12288 MiB, 39, 13.36 W
2026/01/20 18:40:18.122, 0 %, 3 %, 11309 MiB, 12288 MiB, 38, 13.00 W
2026/01/20 18:40:19.124, 2 %, 7 %, 11299 MiB, 12288 MiB, 39, 12.89 W
2026/01/20 18:40:20.155, 2 %, 8 %, 11299 MiB, 12288 MiB, 38, 12.97 W
2026/01/20 18:40:21.157, 3 %, 10 %, 11299 MiB, 12288 MiB, 38, 12.84 W
2026/01/20 18:40:22.160, 10 %, 6 %, 11298 MiB, 12288 MiB, 39, 13.50 W
2026/01/20 18:40:23.188, 1 %, 18 %, 11298 MiB, 12288 MiB, 38, 13.13 W
2026/01/20 18:40:24.190, 1 %, 15 %, 11298 MiB, 12288 MiB, 38, 12.79 W
2026/01/20 18:40:25.193, 0 %, 15 %, 11298 MiB, 12288 MiB, 38, 12.74 W
2026/01/20 18:40:26.196, 8 %, 8 %, 11329 MiB, 12288 MiB, 38, 14.23 W
2026/01/20 18:40:27.198, 9 %, 6 %, 11329 MiB, 12288 MiB, 39, 13.30 W
2026/01/20 18:40:28.226, 2 %, 4 %, 11325 MiB, 12288 MiB, 38, 13.12 W
2026/01/20 18:40:29.228, 1 %, 7 %, 11323 MiB, 12288 MiB, 38, 12.79 W
2026/01/20 18:40:30.231, 0 %, 9 %, 11313 MiB, 12288 MiB, 38, 12.91 W
2026/01/20 18:40:31.233, 0 %, 3 %, 11313 MiB, 12288 MiB, 38, 12.92 W
2026/01/20 18:40:32.236, 9 %, 6 %, 11290 MiB, 12288 MiB, 39, 13.43 W
2026/01/20 18:40:33.263, 3 %, 13 %, 11307 MiB, 12288 MiB, 39, 13.28 W
2026/01/20 18:40:34.266, 1 %, 11 %, 11337 MiB, 12288 MiB, 38, 13.96 W
2026/01/20 18:40:35.268, 3 %, 8 %, 11343 MiB, 12288 MiB, 38, 12.99 W
2026/01/20 18:40:36.271, 3 %, 10 %, 11341 MiB, 12288 MiB, 38, 13.08 W
2026/01/20 18:40:37.273, 9 %, 8 %, 11338 MiB, 12288 MiB, 39, 13.79 W
2026/01/20 18:40:38.314, 2 %, 14 %, 11330 MiB, 12288 MiB, 38, 13.15 W
2026/01/20 18:40:40.209, 2 %, 3 %, 11309 MiB, 12288 MiB, 39, 13.00 W
2026/01/20 18:40:41.242, 1 %, 3 %, 11297 MiB, 12288 MiB, 38, 13.18 W
2026/01/20 18:40:42.274, 14 %, 8 %, 11301 MiB, 12288 MiB, 39, 14.01 W
2026/01/20 18:40:43.326, 11 %, 7 %, 11322 MiB, 12288 MiB, 39, 15.13 W
2026/01/20 18:40:44.381, 7 %, 4 %, 11322 MiB, 12288 MiB, 39, 14.56 W
2026/01/20 18:40:45.437, 19 %, 12 %, 11317 MiB, 12288 MiB, 39, 15.08 W
2026/01/20 18:40:46.500, 1 %, 4 %, 11336 MiB, 12288 MiB, 39, 14.11 W
2026/01/20 18:40:47.533, 1 %, 4 %, 11336 MiB, 12288 MiB, 38, 12.94 W
2026/01/20 18:40:48.568, 2 %, 18 %, 11324 MiB, 12288 MiB, 38, 13.52 W
2026/01/20 18:40:49.601, 1 %, 4 %, 11324 MiB, 12288 MiB, 39, 12.94 W
2026/01/20 18:40:50.630, 1 %, 3 %, 11325 MiB, 12288 MiB, 38, 13.05 W
2026/01/20 18:40:51.662, 1 %, 16 %, 11322 MiB, 12288 MiB, 38, 12.89 W
2026/01/20 18:40:52.702, 4 %, 5 %, 11291 MiB, 12288 MiB, 39, 13.04 W
2026/01/20 18:40:53.731, 2 %, 5 %, 11291 MiB, 12288 MiB, 38, 13.65 W
2026/01/20 18:40:54.762, 2 %, 22 %, 11291 MiB, 12288 MiB, 38, 12.85 W
2026/01/20 18:40:55.793, 3 %, 10 %, 11314 MiB, 12288 MiB, 38, 14.26 W
2026/01/20 18:40:56.827, 1 %, 5 %, 11314 MiB, 12288 MiB, 38, 13.02 W
2026/01/20 18:40:57.857, 1 %, 3 %, 11302 MiB, 12288 MiB, 38, 13.04 W
2026/01/20 18:40:58.899, 0 %, 13 %, 11302 MiB, 12288 MiB, 38, 13.48 W
2026/01/20 18:40:59.938, 11 %, 7 %, 11328 MiB, 12288 MiB, 40, 18.64 W
2026/01/20 18:41:00.968, 0 %, 0 %, 11333 MiB, 12288 MiB, 40, 39.01 W
2026/01/20 18:41:01.970, 1 %, 0 %, 11332 MiB, 12288 MiB, 40, 38.95 W
2026/01/20 18:41:02.973, 1 %, 0 %, 11331 MiB, 12288 MiB, 40, 39.02 W
2026/01/20 18:41:04.000, 0 %, 4 %, 11331 MiB, 12288 MiB, 39, 15.71 W
2026/01/20 18:41:05.003, 1 %, 5 %, 11318 MiB, 12288 MiB, 39, 13.15 W
2026/01/20 18:41:06.007, 1 %, 3 %, 11317 MiB, 12288 MiB, 39, 12.98 W
2026/01/20 18:41:07.010, 0 %, 9 %, 11316 MiB, 12288 MiB, 39, 13.05 W
2026/01/20 18:41:08.012, 7 %, 4 %, 11275 MiB, 12288 MiB, 39, 13.45 W
2026/01/20 18:41:09.017, 9 %, 7 %, 11286 MiB, 12288 MiB, 39, 14.75 W
2026/01/20 18:41:10.019, 1 %, 13 %, 11286 MiB, 12288 MiB, 39, 13.10 W
2026/01/20 18:41:11.903, 1 %, 18 %, 11292 MiB, 12288 MiB, 39, 13.08 W
2026/01/20 18:41:12.929, 0 %, 3 %, 11325 MiB, 12288 MiB, 39, 13.78 W
2026/01/20 18:41:13.931, 6 %, 4 %, 11324 MiB, 12288 MiB, 39, 14.14 W
2026/01/20 18:41:14.934, 0 %, 14 %, 11324 MiB, 12288 MiB, 39, 13.44 W
2026/01/20 18:41:15.936, 0 %, 8 %, 11324 MiB, 12288 MiB, 39, 13.19 W
2026/01/20 18:41:16.938, 0 %, 24 %, 11330 MiB, 12288 MiB, 39, 13.40 W
2026/01/20 18:41:17.966, 0 %, 39 %, 11330 MiB, 12288 MiB, 39, 12.79 W
2026/01/20 18:41:18.968, 5 %, 20 %, 11311 MiB, 12288 MiB, 39, 13.44 W
2026/01/20 18:41:19.971, 0 %, 35 %, 11312 MiB, 12288 MiB, 39, 13.06 W
2026/01/20 18:41:20.973, 0 %, 23 %, 11312 MiB, 12288 MiB, 38, 13.85 W
2026/01/20 18:41:21.976, 0 %, 30 %, 11297 MiB, 12288 MiB, 39, 14.19 W
2026/01/20 18:41:23.007, 3 %, 18 %, 11285 MiB, 12288 MiB, 38, 13.81 W
2026/01/20 18:41:24.010, 7 %, 6 %, 11289 MiB, 12288 MiB, 39, 14.47 W
2026/01/20 18:41:25.013, 1 %, 23 %, 11293 MiB, 12288 MiB, 38, 13.47 W
2026/01/20 18:41:26.015, 0 %, 30 %, 11293 MiB, 12288 MiB, 38, 12.68 W
2026/01/20 18:41:27.018, 0 %, 23 %, 11289 MiB, 12288 MiB, 39, 13.23 W
2026/01/20 18:41:28.060, 5 %, 26 %, 11289 MiB, 12288 MiB, 38, 13.69 W
2026/01/20 18:41:29.062, 7 %, 13 %, 11297 MiB, 12288 MiB, 39, 13.73 W
2026/01/20 18:41:30.066, 3 %, 15 %, 11294 MiB, 12288 MiB, 39, 13.48 W
2026/01/20 18:41:31.068, 9 %, 18 %, 11294 MiB, 12288 MiB, 38, 13.28 W
2026/01/20 18:41:32.071, 0 %, 36 %, 11294 MiB, 12288 MiB, 38, 13.62 W
2026/01/20 18:41:33.073, 3 %, 36 %, 11294 MiB, 12288 MiB, 38, 13.16 W
2026/01/20 18:41:34.076, 9 %, 5 %, 11293 MiB, 12288 MiB, 39, 13.75 W
2026/01/20 18:41:35.115, 5 %, 26 %, 11293 MiB, 12288 MiB, 38, 13.96 W
2026/01/20 18:41:36.118, 2 %, 34 %, 11293 MiB, 12288 MiB, 39, 13.85 W
2026/01/20 18:41:37.120, 3 %, 34 %, 11293 MiB, 12288 MiB, 38, 12.85 W
2026/01/20 18:41:38.123, 0 %, 39 %, 11293 MiB, 12288 MiB, 38, 12.68 W
2026/01/20 18:41:39.125, 7 %, 4 %, 11285 MiB, 12288 MiB, 39, 13.95 W
2026/01/20 18:41:40.153, 0 %, 3 %, 11280 MiB, 12288 MiB, 38, 13.18 W
2026/01/20 18:41:41.984, 0 %, 29 %, 11280 MiB, 12288 MiB, 38, 12.78 W
2026/01/20 18:41:42.987, 0 %, 28 %, 11280 MiB, 12288 MiB, 38, 12.95 W
2026/01/20 18:41:43.989, 0 %, 5 %, 11280 MiB, 12288 MiB, 38, 13.05 W
2026/01/20 18:41:44.991, 7 %, 4 %, 11276 MiB, 12288 MiB, 39, 13.64 W
2026/01/20 18:41:46.021, 0 %, 22 %, 11276 MiB, 12288 MiB, 38, 12.83 W
2026/01/20 18:41:47.023, 0 %, 47 %, 11276 MiB, 12288 MiB, 38, 12.73 W
2026/01/20 18:41:48.025, 0 %, 22 %, 11274 MiB, 12288 MiB, 38, 12.77 W
2026/01/20 18:41:49.028, 0 %, 42 %, 11274 MiB, 12288 MiB, 38, 12.84 W
2026/01/20 18:41:50.030, 6 %, 5 %, 11274 MiB, 12288 MiB, 38, 13.40 W
2026/01/20 18:41:51.060, 0 %, 37 %, 11274 MiB, 12288 MiB, 38, 12.79 W
2026/01/20 18:41:52.062, 0 %, 3 %, 11273 MiB, 12288 MiB, 38, 13.09 W
2026/01/20 18:41:53.065, 0 %, 12 %, 11273 MiB, 12288 MiB, 38, 12.90 W
2026/01/20 18:41:54.068, 1 %, 34 %, 11272 MiB, 12288 MiB, 38, 12.81 W
2026/01/20 18:41:55.070, 6 %, 4 %, 11272 MiB, 12288 MiB, 38, 13.44 W
2026/01/20 18:41:56.096, 0 %, 15 %, 11272 MiB, 12288 MiB, 38, 13.05 W
2026/01/20 18:41:57.098, 0 %, 20 %, 11272 MiB, 12288 MiB, 38, 12.53 W
2026/01/20 18:41:58.100, 0 %, 31 %, 11272 MiB, 12288 MiB, 38, 12.64 W
2026/01/20 18:41:59.102, 0 %, 27 %, 11292 MiB, 12288 MiB, 38, 12.77 W
2026/01/20 18:42:00.103, 4 %, 4 %, 11292 MiB, 12288 MiB, 38, 13.39 W
2026/01/20 18:42:01.137, 0 %, 4 %, 11292 MiB, 12288 MiB, 38, 12.84 W
2026/01/20 18:42:02.141, 0 %, 15 %, 11292 MiB, 12288 MiB, 38, 12.64 W
2026/01/20 18:42:03.143, 0 %, 11 %, 11284 MiB, 12288 MiB, 38, 12.88 W
2026/01/20 18:42:04.172, 0 %, 7 %, 11284 MiB, 12288 MiB, 38, 12.79 W
2026/01/20 18:42:05.174, 2 %, 7 %, 11272 MiB, 12288 MiB, 38, 13.32 W
2026/01/20 18:42:06.176, 0 %, 13 %, 11272 MiB, 12288 MiB, 38, 12.73 W
2026/01/20 18:42:07.179, 0 %, 3 %, 11272 MiB, 12288 MiB, 38, 12.65 W
2026/01/20 18:42:08.181, 1 %, 14 %, 11270 MiB, 12288 MiB, 38, 12.80 W
2026/01/20 18:42:09.208, 0 %, 4 %, 11270 MiB, 12288 MiB, 38, 12.77 W
2026/01/20 18:42:10.209, 0 %, 8 %, 11270 MiB, 12288 MiB, 38, 13.37 W
2026/01/20 18:42:11.212, 0 %, 5 %, 11270 MiB, 12288 MiB, 38, 12.78 W
2026/01/20 18:42:13.049, 0 %, 8 %, 11270 MiB, 12288 MiB, 38, 12.74 W
2026/01/20 18:42:14.052, 0 %, 5 %, 11270 MiB, 12288 MiB, 38, 12.69 W
2026/01/20 18:42:15.082, 0 %, 15 %, 11270 MiB, 12288 MiB, 38, 12.80 W
2026/01/20 18:42:16.085, 0 %, 5 %, 11270 MiB, 12288 MiB, 38, 13.28 W
2026/01/20 18:42:17.089, 1 %, 5 %, 11271 MiB, 12288 MiB, 38, 13.06 W
2026/01/20 18:42:18.091, 8 %, 6 %, 11273 MiB, 12288 MiB, 38, 13.90 W
2026/01/20 18:42:19.093, 0 %, 13 %, 11273 MiB, 12288 MiB, 38, 12.57 W
2026/01/20 18:42:20.120, 0 %, 11 %, 11273 MiB, 12288 MiB, 38, 12.62 W
2026/01/20 18:42:21.124, 7 %, 5 %, 11273 MiB, 12288 MiB, 38, 13.26 W
2026/01/20 18:42:22.126, 0 %, 6 %, 11273 MiB, 12288 MiB, 38, 12.75 W
2026/01/20 18:42:23.128, 0 %, 12 %, 11273 MiB, 12288 MiB, 38, 14.02 W
2026/01/20 18:42:24.131, 0 %, 8 %, 11273 MiB, 12288 MiB, 38, 12.83 W
2026/01/20 18:42:25.179, 4 %, 4 %, 11288 MiB, 12288 MiB, 38, 13.65 W
2026/01/20 18:42:26.181, 3 %, 14 %, 11289 MiB, 12288 MiB, 38, 13.44 W
2026/01/20 18:42:27.183, 0 %, 3 %, 11289 MiB, 12288 MiB, 38, 12.73 W
2026/01/20 18:42:28.186, 0 %, 22 %, 11289 MiB, 12288 MiB, 38, 12.61 W
2026/01/20 18:42:29.189, 0 %, 9 %, 11280 MiB, 12288 MiB, 38, 12.69 W
2026/01/20 18:42:30.191, 0 %, 15 %, 11280 MiB, 12288 MiB, 38, 12.66 W
2026/01/20 18:42:31.194, 1 %, 6 %, 11270 MiB, 12288 MiB, 38, 13.34 W
2026/01/20 18:42:32.196, 0 %, 4 %, 11270 MiB, 12288 MiB, 38, 12.68 W
2026/01/20 18:42:33.199, 0 %, 3 %, 11270 MiB, 12288 MiB, 38, 12.61 W
2026/01/20 18:42:34.202, 0 %, 13 %, 11270 MiB, 12288 MiB, 38, 12.73 W
2026/01/20 18:42:35.230, 0 %, 14 %, 11270 MiB, 12288 MiB, 38, 12.80 W
2026/01/20 18:42:36.232, 0 %, 3 %, 11271 MiB, 12288 MiB, 38, 13.29 W
2026/01/20 18:42:37.235, 0 %, 13 %, 11271 MiB, 12288 MiB, 38, 12.72 W
2026/01/20 18:42:38.238, 0 %, 3 %, 11271 MiB, 12288 MiB, 38, 12.73 W
2026/01/20 18:42:39.267, 0 %, 14 %, 11271 MiB, 12288 MiB, 38, 12.62 W
2026/01/20 18:42:40.269, 0 %, 3 %, 11271 MiB, 12288 MiB, 38, 12.82 W
2026/01/20 18:42:41.271, 0 %, 8 %, 11270 MiB, 12288 MiB, 38, 13.29 W
2026/01/20 18:42:42.273, 0 %, 7 %, 11270 MiB, 12288 MiB, 38, 12.57 W
2026/01/20 18:42:44.121, 0 %, 16 %, 11270 MiB, 12288 MiB, 38, 12.71 W
2026/01/20 18:42:45.152, 0 %, 4 %, 11270 MiB, 12288 MiB, 38, 12.76 W
2026/01/20 18:42:46.154, 0 %, 6 %, 11270 MiB, 12288 MiB, 38, 12.58 W
2026/01/20 18:42:47.156, 1 %, 4 %, 11270 MiB, 12288 MiB, 38, 13.34 W
2026/01/20 18:42:48.159, 0 %, 3 %, 11285 MiB, 12288 MiB, 38, 12.77 W
2026/01/20 18:42:49.161, 0 %, 15 %, 11285 MiB, 12288 MiB, 38, 12.94 W
2026/01/20 18:42:50.163, 1 %, 20 %, 11286 MiB, 12288 MiB, 38, 13.11 W
2026/01/20 18:42:51.190, 3 %, 4 %, 11287 MiB, 12288 MiB, 38, 12.82 W
2026/01/20 18:42:52.192, 2 %, 9 %, 11287 MiB, 12288 MiB, 38, 13.69 W
2026/01/20 18:42:53.194, 0 %, 4 %, 11287 MiB, 12288 MiB, 38, 12.66 W
2026/01/20 18:42:54.197, 0 %, 4 %, 11287 MiB, 12288 MiB, 38, 12.66 W
2026/01/20 18:42:55.199, 0 %, 7 %, 11277 MiB, 12288 MiB, 38, 12.86 W
2026/01/20 18:42:56.244, 0 %, 22 %, 11273 MiB, 12288 MiB, 38, 13.17 W
2026/01/20 18:42:57.246, 1 %, 7 %, 11273 MiB, 12288 MiB, 38, 13.39 W
2026/01/20 18:42:58.248, 1 %, 7 %, 11303 MiB, 12288 MiB, 38, 13.29 W
2026/01/20 18:42:59.250, 0 %, 12 %, 11304 MiB, 12288 MiB, 38, 12.77 W
2026/01/20 18:43:00.255, 4 %, 11 %, 11312 MiB, 12288 MiB, 38, 13.10 W
2026/01/20 18:43:01.257, 1 %, 6 %, 11312 MiB, 12288 MiB, 38, 12.77 W
2026/01/20 18:43:02.286, 2 %, 11 %, 11312 MiB, 12288 MiB, 38, 13.65 W
2026/01/20 18:43:03.288, 1 %, 11 %, 11311 MiB, 12288 MiB, 38, 12.69 W
2026/01/20 18:43:04.291, 1 %, 8 %, 11299 MiB, 12288 MiB, 38, 12.81 W
2026/01/20 18:43:05.293, 0 %, 3 %, 11298 MiB, 12288 MiB, 38, 12.68 W
2026/01/20 18:43:06.295, 0 %, 8 %, 11309 MiB, 12288 MiB, 38, 13.12 W
2026/01/20 18:43:07.327, 2 %, 9 %, 11309 MiB, 12288 MiB, 38, 14.08 W
2026/01/20 18:43:08.328, 2 %, 11 %, 11309 MiB, 12288 MiB, 38, 12.81 W
2026/01/20 18:43:09.331, 0 %, 6 %, 11307 MiB, 12288 MiB, 38, 12.62 W
2026/01/20 18:43:10.333, 0 %, 3 %, 11299 MiB, 12288 MiB, 38, 12.68 W
2026/01/20 18:43:11.335, 0 %, 10 %, 11299 MiB, 12288 MiB, 38, 12.66 W
2026/01/20 18:43:12.382, 2 %, 5 %, 11309 MiB, 12288 MiB, 38, 13.50 W
2026/01/20 18:43:13.385, 0 %, 4 %, 11319 MiB, 12288 MiB, 38, 14.25 W
2026/01/20 18:43:15.303, 1 %, 13 %, 11315 MiB, 12288 MiB, 38, 12.89 W
2026/01/20 18:43:16.306, 0 %, 5 %, 11315 MiB, 12288 MiB, 38, 12.91 W
2026/01/20 18:43:17.309, 4 %, 5 %, 11303 MiB, 12288 MiB, 38, 13.23 W
2026/01/20 18:43:18.312, 4 %, 13 %, 11304 MiB, 12288 MiB, 38, 13.75 W
2026/01/20 18:43:19.315, 3 %, 6 %, 11289 MiB, 12288 MiB, 38, 12.93 W
2026/01/20 18:43:20.318, 2 %, 4 %, 11289 MiB, 12288 MiB, 38, 12.82 W
2026/01/20 18:43:21.320, 1 %, 16 %, 11289 MiB, 12288 MiB, 38, 12.90 W
2026/01/20 18:43:22.323, 3 %, 4 %, 11311 MiB, 12288 MiB, 38, 13.05 W
2026/01/20 18:43:23.353, 2 %, 28 %, 11311 MiB, 12288 MiB, 38, 13.63 W
2026/01/20 18:43:24.355, 6 %, 20 %, 11307 MiB, 12288 MiB, 38, 13.52 W
2026/01/20 18:43:25.386, 3 %, 4 %, 11299 MiB, 12288 MiB, 38, 13.24 W
2026/01/20 18:43:26.388, 3 %, 6 %, 11299 MiB, 12288 MiB, 38, 12.98 W
2026/01/20 18:43:27.390, 2 %, 6 %, 11299 MiB, 12288 MiB, 38, 12.98 W
2026/01/20 18:43:28.393, 2 %, 17 %, 11299 MiB, 12288 MiB, 38, 13.65 W
2026/01/20 18:43:29.395, 2 %, 7 %, 11299 MiB, 12288 MiB, 38, 13.01 W
2026/01/20 18:43:30.425, 1 %, 3 %, 11299 MiB, 12288 MiB, 38, 13.08 W
2026/01/20 18:43:31.427, 1 %, 11 %, 11299 MiB, 12288 MiB, 38, 12.78 W
2026/01/20 18:43:32.430, 1 %, 6 %, 11299 MiB, 12288 MiB, 38, 12.87 W
2026/01/20 18:43:33.432, 1 %, 10 %, 11299 MiB, 12288 MiB, 38, 13.59 W
2026/01/20 18:43:34.459, 5 %, 12 %, 11313 MiB, 12288 MiB, 38, 13.19 W
2026/01/20 18:43:35.462, 10 %, 8 %, 11374 MiB, 12288 MiB, 38, 14.40 W
2026/01/20 18:43:36.466, 1 %, 10 %, 11373 MiB, 12288 MiB, 38, 13.20 W
